CustomaleerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
1001,58,male,Divorced,73598,53,Appliances
1002,32,male,Married,31717,87,Appliances
1003,55,Female,Divorced,26952,29,Appliances
1004,32,male,Married,38031,87,Electronics
1005,32,Female,Married,43231,18,Appliances
1006,62,Female,Single,43210,36,Appliances
1007,39,male,Divorced,49898,30,Electronics
1008,40,Female,Divorced,72823,76,Appliances
1009,42,male,Married,44213,64,Appliances
1010,63,male,Divorced,68336,47,Electronics
1011,23,male,Divorced,49911,53,Electronics
1012,58,Female,Divorced,49260,63,Appliances
1013,60,Female,Married,86384,27,Appliances
1014,52,male,Divorced,55294,66,Electronics
1015,58,male,Married,46252,25,Appliances
1016,20,Female,Single,42546,26,Appliances
1017,54,Female,Divorced,67954,81,Electronics
1018,59,Female,Divorced,42359,35,Appliances
1019,65,Female,Married,63311,72,Electronics
1020,41,male,Divorced,58392,81,Appliances
1021,21,male,Divorced,66120,38,Electronics
1022,56,male,Single,49009,77,Electronics
1023,53,male,Married,72233,32,Electronics
1024,59,Female,Divorced,44234,73,Appliances
1025,47,male,Married,82399,51,Appliances
1026,49,male,Married,44558,82,Appliances
1027,27,Female,Divorced,60348,85,Appliances
1028,56,Female,Single,26276,32,Electronics
1029,36,male,Divorced,40785,90,Appliances
1030,23,Female,Divorced,89093,86,Appliances
1031,26,Female,Married,35821,51,Electronics
1032,31,male,Married,45428,69,Electronics
1033,46,Female,Divorced,41246,46,Appliances
1034,39,male,Married,61301,47,Appliances
1035,18,male,Married,66359,25,Appliances
1036,22,male,Single,29643,83,Appliances
1036,35,Female,Divorced,60339,34,Electronics
1038,33,Female,Single,36478,30,Appliances
1039,60,Female,Single,52759,70,Electronics
1040,64,male,Married,67824,30,Appliances
1041,43,Female,Divorced,41295,42,Appliances
1042,52,Female,Divorced,52648,41,Electronics
1043,47,male,Divorced,54041,88,Appliances
1044,21,male,Divorced,85710,48,Appliances
1045,44,Female,Single,39008,69,Appliances
1046,28,Female,Divorced,89573,67,Electronics
1047,47,Female,Single,70651,89,Electronics
1048,27,male,Single,39267,25,Appliances
1049,65,Female,Divorced,28286,79,Appliances
1049,21,male,Divorced,29490,26,Appliances
1051,43,male,Married,41135,23,Appliances
1052,44,Female,Single,38386,58,Appliances
1053,34,Female,Divorced,69019,56,Electronics
1054,38,male,Divorced,54934,90,Appliances
1055,22,male,Married,42380,34,Electronics
1056,22,male,Single,43676,38,Electronics
1057,52,Female,Married,89477,85,Appliances
1058,60,Female,Married,31788,35,Electronics
1059,25,male,Married,61256,36,Electronics
1060,36,male,Married,47471,44,Electronics
1061,49,Female,Single,84332,24,Appliances
1062,58,Female,Single,27889,18,Electronics
1063,26,Female,Divorced,73577,74,Electronics
1064,53,male,Divorced,29931,36,Appliances
1065,41,male,Single,33352,23,Electronics
1066,41,male,Single,38767,49,Appliances
1067,40,Female,Married,74117,36,Appliances
1068,28,male,Single,26624,40,Electronics
1069,44,male,Single,35433,23,Electronics
1070,20,Female,Divorced,38079,76,Electronics
1071,36,male,Divorced,26549,42,Electronics
1072,39,Female,Divorced,88366,53,Electronics
1073,59,Female,Married,89300,86,Electronics
1074,19,male,Single,36702,51,Appliances
1075,24,Female,Single,72745,58,Electronics
1076,56,male,Single,83949,42,Electronics
1077,20,Female,Divorced,59073,86,Appliances
1078,41,Female,Divorced,87185,60,Electronics
1079,60,male,Married,83985,56,Electronics
1080,60,Female,Single,51361,55,Appliances
1081,30,Female,Married,86627,66,Appliances
1082,57,Female,Single,60909,18,Electronics
1083,36,male,Single,76495,59,Electronics
1084,46,Female,Married,39005,83,Electronics
1085,65,male,Married,30557,54,Electronics
1086,23,male,Married,45343,46,Appliances
1087,27,male,Divorced,41046,78,Appliances
1088,47,Female,Married,62727,42,Electronics
1089,49,Female,Divorced,34671,18,Appliances
1090,45,male,Divorced,77698,84,Electronics
1091,21,male,Divorced,54914,35,Electronics
1092,60,Female,Single,65149,82,Electronics
1093,53,Female,Divorced,73636,78,Electronics
1094,34,male,Married,43173,84,Electronics
1095,58,male,Single,53827,27,Electronics
1096,33,Female,Single,45952,87,Appliances
1097,26,male,Divorced,49102,36,Appliances
1098,22,Female,Single,46684,87,Electronics
1099,44,male,Divorced,79584,71,Electronics
1100,55,male,Married,49928,79,Appliances
1101,40,Female,Single,80931,71,Appliances
1102,49,male,Single,53562,80,Appliances
1103,42,Female,Married,69498,69,Appliances
1104,47,male,Married,60004,21,Electronics
1105,55,male,Divorced,67123,72,Appliances
1106,47,male,Divorced,42049,66,Electronics
1107,31,Female,Single,47118,66,Electronics
1108,44,Female,Divorced,55822,20,Appliances
1109,40,male,Married,29496,23,Appliances
1110,33,male,Divorced,65719,36,Appliances
1111,26,Female,Married,32496,90,Appliances
1112,47,Female,Single,35996,32,Appliances
1113,36,male,Married,26682,57,Electronics
1114,43,male,Divorced,63803,49,Appliances
1115,62,Female,Married,64348,33,Appliances
1116,40,Female,Married,49285,26,Electronics
1117,18,Female,Single,31916,73,Electronics
1118,58,Female,Married,34926,73,Appliances
1119,64,Female,Married,77966,86,Electronics
1120,47,Female,Married,63828,52,Electronics
1121,33,male,Single,82778,75,Appliances
1122,47,Female,Single,26880,81,Electronics
1123,29,Female,Divorced,48253,51,Electronics
1124,35,Female,Married,25665,84,Appliances
1125,23,male,Married,51635,80,Appliances
1126,62,Female,Married,71651,80,Electronics
1127,19,male,Single,39522,69,Appliances
1128,36,Female,Single,61272,85,Electronics
1129,45,Female,Single,71062,76,Electronics
1130,36,Female,Divorced,32907,42,Electronics
1131,25,male,Divorced,39180,79,Electronics
1132,64,Female,Divorced,79567,42,Electronics
1133,32,Female,Divorced,44809,19,Appliances
1134,35,male,Divorced,61264,55,Appliances
1135,58,Female,Divorced,82194,19,Electronics
1136,48,Female,Single,47328,41,Appliances
1136,34,Female,Divorced,78878,26,Electronics
1138,49,male,Married,66251,24,Appliances
1139,27,Female,Divorced,41265,33,Electronics
1140,56,male,Married,49928,75,Electronics
1141,36,Female,Single,62265,25,Appliances
1142,31,male,Single,68281,28,Appliances
1143,33,male,Married,29919,38,Appliances
1144,44,Female,Married,63916,78,Electronics
1145,20,male,Single,71331,54,Electronics
1146,22,male,Single,76631,43,Electronics
1147,25,male,Married,34764,52,Appliances
1148,22,male,Divorced,76945,57,Electronics
1149,46,male,Single,70133,56,Electronics
1149,35,Female,Single,30271,23,Electronics
1151,65,Female,Married,41408,21,Appliances
1152,32,male,Married,78832,52,Appliances
1153,29,Female,Married,67697,74,Electronics
1154,29,Female,Married,78362,80,Appliances
1155,48,Female,Single,46843,59,Appliances
1156,28,Female,Single,70460,81,Electronics
1157,60,Female,Married,27404,76,Appliances
1158,38,Female,Single,32597,69,Appliances
1159,60,Female,Single,28552,42,Electronics
1160,57,Female,Married,53969,24,Appliances
1161,35,male,Single,53612,80,Appliances
1162,19,male,Married,35369,57,Appliances
1163,53,Female,Divorced,39725,32,Electronics
1164,25,male,Single,86122,55,Electronics
1165,44,Female,Single,40973,76,Appliances
